"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl02','')""><font color=""White"">Date</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl03','')""><font color=""White"">Title</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl04','')""><font color=""White"">Provider</font></a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_0""><b><font size=""4"">Adams County - Ag Security Areas</font></b></span></a>"
"<a href=""../pitem/RiparianBuffersPASE.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/RiparianBuffersPASE.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=110"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1231"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_663""><b><font size=""4"">Riparian Streams - Berks County</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=Heritage_BerksRiparianStreams2007.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/heritage_conservancy/RBA_Berks_County"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1231"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/BerksRiparianBuffer83s.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/BerksRiparianBuffer83s.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/BerksRiparianBuffer83s.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/HeritageConservancy/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/BerksRiparianBuffer83s.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/BerksRiparianBuffer83s.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1231"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=2058"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_664""><b><font size=""4"">Huntingdon County - Access Lines</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=HuntingdonCounty_AccessLines202212.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/huntingdoncounty/HuntingdonCounty_AccessLines202212.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=2058"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/HuntingdonCounty_AccessLines202212.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/HuntingdonCounty_AccessLines202212.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/HuntingdonCounty_AccessLines202212.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/HuntingdonCounty//MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/HuntingdonCounty_AccessLines.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/HuntingdonCounty_AccessLines.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=2058"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=2057"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_665""><b><font size=""4"">Huntingdon County - Address Points</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=HuntingdonCounty_AddressPoints202212.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/huntingdoncounty/HuntingdonCounty_AddressPoints202212.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=2057"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/HuntingdonCounty_AddressPoints202212.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/HuntingdonCounty_AddressPoints202212.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/HuntingdonCounty_AddressPoints202212.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/HuntingdonCounty//MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/HuntingdonCounty_AddressPoints.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/HuntingdonCounty_AddressPoints.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=2057"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=2059"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_666""><b><font size=""4"">Huntingdon County - Roads</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=HuntingdonCounty_RoadCenterline202212.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/huntingdoncounty/HuntingdonCounty_RoadCenterline202212.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=2059"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/HuntingdonCounty_RoadCenterline202212.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/HuntingdonCounty_RoadCenterline202212.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/HuntingdonCounty_RoadCenterline202212.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/HuntingdonCounty//MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/HuntingdonCounty_Roads.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/HuntingdonCounty_Roads.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=2059"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1948"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_667""><b><font size=""4"">Indiana County -  Centerlines</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=IndianaCountyCenterlines201912.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/indianacounty/IndianaCountyCenterlines201912.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1948"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/IndianaCountyCenterlines201912.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/IndianaCountyCenterlines201912.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/IndianaCountyCenterlines201912.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/IndianaCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IndianaCountyCenterlines.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IndianaCountyCenterlines.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1948"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1947"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_668""><b><font size=""4"">Indiana County -  Major Roads</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=IndianaCountyMajorRoads201912.xml "" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/indianacounty/IndianaCountyMajorRoads201912.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1947"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/IndianaCountyMajorRoads201912.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/IndianaCountyMajorRoads201912.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/IndianaCountyMajorRoads201912.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/IndianaCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IndianaCountyMajorRoads.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IndianaCountyMajorRoads.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1947"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1945"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_669""><b><font size=""4"">Indiana County - Lakes</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=IndianaCountyLakes201912.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/indianacounty/IndianaCountyLakes201912.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1945"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/IndianaCountyLakes201912.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/IndianaCountyLakes201912.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/IndianaCountyLakes201912.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/IndianaCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IndianaCountyLakes.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IndianaCountyLakes.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1945"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1944"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_670""><b><font size=""4"">Indiana County - Municipal Boundaries</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=IndianaCountyMunicipalBoundaries201912.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/indianacounty/IndianaCountyMunicipalBoundaries201912.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1944"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/IndianaCountyMunicipalBoundaries201912.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/IndianaCountyMunicipalBoundaries201912.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/IndianaCountyMunicipalBoundaries201912.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/IndianaCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IndianaCountyMunicipalBoundaries.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IndianaCountyMunicipalBoundaries.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1944"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1943"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_671""><b><font size=""4"">Indiana County - Parcels</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=IndianaCountyParcels201912.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/indianacounty/IndianaCountyParcels201912.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1943"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/IndianaCountyParcels201912.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/IndianaCountyParcels201912.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/IndianaCountyParcels201912.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/IndianaCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IndianaCountyParcels.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IndianaCountyParcels.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1943"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1946"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_672""><b><font size=""4"">Indiana County - Railroads</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=IndianaCountyRailroads201912.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/indianacounty/IndianaCountyRailroads201912.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1946"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/IndianaCountyRailroads201912.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/IndianaCountyRailroads201912.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/IndianaCountyRailroads201912.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/IndianaCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IndianaCountyRailroads.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IndianaCountyRailroads.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1946"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=456"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_673""><b><font size=""4"">Juniata County - Municipalities</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=juniatamunicipal200801.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/juniata/JuniataCountyMunicipalities200801.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=456"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/JuniataCountyMunicipalities200801.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/JuniataCountyMunicipalities200801.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/JuniataCountyMunicipalities200801.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/JuniataCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/JuniataCountyMunicipalities.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/JuniataCountyMunicipalities.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=456"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=457"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_674""><b><font size=""4"">Juniata County - Parcels</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=JuniataCountyParcels200801.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/juniata/JuniataCountyParcels200801.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=457"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/JuniataCountyParcels200801.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/JuniataCountyParcels200801.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/JuniataCountyParcels200801.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/JuniataCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/JuniataCountyParcels.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/JuniataCountyParcels.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=457"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1281"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_675""><b><font size=""4"">Keep Pennsylvania Beautiful - Illegal Dump Surveys - points</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=KeepPennsylvaniaBeautifulIllegalDumpSurveys.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/pacleanways/KeepPennsylvaniaBeautifulIllegalDumpSurveys.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1281"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PACleanwaysIllegalDumpSurveys.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PACleanwaysIllegalDumpSurveys.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PACleanwaysIllegalDumpSurveys.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/KeepPennsylvaniaBeautifulIllegalDumpSurveys/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IllegalDumpSurveys.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IllegalDumpSurveys.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1281"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1290"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_676""><b><font size=""4"">Keep Pennsylvania Beautiful - Illegal Dump Surveys - points</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=KeepPennsylvaniaBeautifulIllegalDumpSurveys201008.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/pacleanways/KeepPennsylvaniaBeautifulIllegalDumpSurveys201008.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1290"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../spreadsheet/PACleanWaysIllegalDumpSurveys201008.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PACleanWaysIllegalDumpSurveys201008.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/KeepPennsylvaniaBeautifulIllegalDumpSurveys/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IllegalDumpSurveys201008.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IllegalDumpSurveys201008.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1290"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1291"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_677""><b><font size=""4"">Keep Pennsylvania Beautiful - Illegal Dump Surveys - points</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=KeepPennsylvaniaBeautifulIllegalDumpSurveys201107.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/pacleanways/KeepPennsylvaniaBeautifulIllegalDumpSurveys201107.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1291"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/KeepPennsylvaniaBeautifulIllegalDumpSurveys201107.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/IllegalDumpSurveys201107.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/KeepPennsylvaniaBeautifulIllegalDumpSurveys201107.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/KeepPennsylvaniaBeautifulIllegalDumpSurveys/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/IllegalDumpSurveys201107.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/IllegalDumpSurveys201107.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=1291"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=243"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_678""><b><font size=""4"">Historical Map Collection for Lancaster County</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=lancastercountyhistoricalmaps.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/lancaster/"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""DataSummary.aspx?dataset=243"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=1260"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_679""><b><font size=""4"">Lancaster County - Boundary</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=LancasterCountyCountyBoundary200812.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/lancco/data/LancasterCountyCountyBoundary200812.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=1260"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/LancasterCountyCountyBoundary200812.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/LancasterCountyCountyBoundary200812.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/LancasterCountyCountyBoundary200812.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/LancasterCounty/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
